image,name,department,rank,ifo,advantage
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMe+8iQ==/bc775067c2f96fa299284d19d96df0fe.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",王一平,消化内科四川大学华西医院,三甲,擅长：消化系统疾病的诊治、胃肠疾病内镜下的诊断和治疗,优势：全国消化病声誉排行No.6、急诊科主任和人力资源部部长、副教授和教授
"https://doctorbase.cdn.bcebos.com/std_return_img_test/5L+h5oGv5Zue5o2eMjAyMzAyMjRf5Zue5o2e5Yy755Sf5L+h5oGv5pWw5o2u77yI5LyX5rWL77yJ56ysMeaJue+8iOaUueagvOW8j+i0qOajgO+8iQ==/5b8a6c3cb604dce8135c7841fa50c592.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",胡兵,消化内科四川大学华西医院,三甲,擅长：胆胰疾病内镜下诊治、胆道镜诊治、急性胰腺炎内镜下诊治,优势：全国消化病声誉排行No.6、消化内镜中心负责人、中华医学会消化内镜学分会委员$$中华医学会消化内镜学分会常务委员、从事肝胆外科临床工作15年、教授
"https://zhuanjia.su.bcebos.com/zhuanjia/b1631812191051731462.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",吴浩,消化内科四川大学华西医院,三甲,擅长：胆胰危重疾病如重症急性胰腺炎的抢救和治疗、内镜下手术治疗、如胆道结石碎石取石术、息肉切除术、食道狭窄扩张术、异物取出术,优势：全国消化病声誉排行No.6、承担成都市科技攻关项目2项$$参与多项国家自然科学基金项目、承担成都市科技攻关项目2项、副教授
"https://zhuanjia.su.bcebos.com/zhuanjia/b1575056161377620069.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",王春晖,消化内科四川大学华西医院,三甲,擅长：急性胰腺炎诊治及胆胰疾病的微创治疗、熟悉消化内镜下治疗、如治疗性ERCP、内镜下止血、食道静脉套扎、息肉摘除及,优势：全国消化病声誉排行No.6、教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/acb3b582bb3d3df20f9ad0a5cfad4752.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",陈德珍,消化内科四川大学华西医院,三甲,擅长：消化道疑难病的诊断和治疗,优势：全国消化病声誉排行No.6、曾任消化内科科主任（1986~1989）、教授/主任医师（1987~至今）
"https://zhuanjia.su.bcebos.com/zhuanjia/b1575056153556351418.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",杨丽,消化内科四川大学华西医院,三甲,擅长：复杂肝病尤其是自身免疫性肝病、胆汁淤积性肝病、药物性肝病、不明原因肝功异常、不明原因肝硬化、肝硬化出血的诊治,优势：全国消化病声誉排行No.6、作为四川大学-牛津大学华西消化道肿瘤联合研究中心的中方主任、主任医师/教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/4d5a1c09aaa75e1ae986a11d4cd29226.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",欧阳钦,消化内科四川大学华西医院,三甲,擅长：消化疾病内镜诊疗,优势：全国消化病声誉排行No.6、从事内科医教研工作38年、1992年晋升教授
"https://doctorbase.cdn.bcebos.com/doctor_clue_img/3814420695c511ee8debfa2600039d34.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",杨锦林,消化内科四川大学华西医院,三甲,擅长：消化系统常见病及疑难病诊治、胃肠及肝胆胰非功能性疾病,优势：全国消化病声誉排行No.6、从事消化内科专业十余年、副教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/994de41e5d7ae285367ff4ae3b0d3faf.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",甘涛,消化内科四川大学华西医院,三甲,擅长：胃肠镜诊治、消化道早癌诊治,优势：全国消化病声誉排行No.6、副教授
https://selfpage-gips.cdn.bcebos.com/42aab5e4903b76af5ae527c2942c115f.jpg@!img_w120_h120,谢艳,消化内科四川大学华西医院,三甲,擅长：类风湿、血管炎、干燥综合征、风湿、硬皮病、口腔溃疡、系统性红斑狼疮、痛风、类风湿关节炎,优势：全国消化病声誉排行No.6、副教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/d46320afc8c5798d3d731f5c4e12982f.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",邹天然,消化内科四川大学华西医院,三甲,擅长：胃肠疾病如消化性溃疡、慢性胃炎、胃癌、结肠癌、接肠息肉、肠易激综合症等,优势：全国消化病声誉排行No.6、教授
"https://medical-kg.cdn.bcebos.com/tp/5440bb95-cf0d-4895-b163-96c14ed16c10/group1/M00/5E/E4/Pb832l1RG3yAWPatAAD-UfQLkEI412.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",王玉芳,消化内科四川大学华西医院,三甲,擅长：炎症性肠病（包括溃疡性结肠炎和克罗恩病）,优势：全国消化病声誉排行No.6
"https://doctorbase.cdn.bcebos.com/std_return_img_test/5L+h5oGv5Zue5o2eMjAyMzAyMjRf5Zue5o2e5Yy755Sf5L+h5oGv5pWw5o2u77yI5LyX5rWL77yJ56ysMeaJue+8iOaUueagvOW8j+i0qOajgO+8iQ==/abc5c17bf5a69df9edd2bb6b271b48e1.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",张燕,消化内科四川大学华西医院,三甲,擅长：消化内科查见疾病及多发疾病的诊断及治疗、特别是对胃食管反流、腹泻及炎症性肠病有较丰富的诊治,优势：全国消化病声誉排行No.6
"https://med-basedata.cdn.bcebos.com/crawler/77ba35ca233e051036f23a02b92914db.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",魏波,消化内科四川大学华西医院,三甲,擅长：肝硬化、布-加综合征、门静脉血栓、恶性梗阻性黄疸、顽固性腹水、门静脉海绵样变,优势：全国消化病声誉排行No.6
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/968e0acbf1e7dc630d385402b5a2fd02.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",胡仁伟,消化内科四川大学华西医院,三甲,擅长：炎症性肠病、幽门螺旋杆菌感染相关疾病及功能性胃肠病的诊治,优势：全国消化病声誉排行No.6、副教授
"https://muzhi-public-pic.cdn.bcebos.com/100067069851?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",赵先林,消化内科四川大学华西医院,三甲,擅长：急性胰腺炎、慢性胰腺炎、胃溃疡、十二指肠溃疡、胰腺损伤、肝脏损伤、慢性胃炎、糜烂性胃炎、胆汁反流性胃炎、胃息肉、胃肠炎、肝硬化、慢性腹泻、慢性胆囊炎、急性胆囊炎、胆结石、肠炎、不完全性肠梗阻、麻痹性肠梗阻、结肠息肉、便秘、肝炎、幽门螺杆菌感染、肠易激综合征、胃下垂、胃食管反流病、功能性消化不良、脂肪泻、腹泻病、蛋白质-能量营养不良、中西医结合治疗常见消化疾病、如胰腺炎、胰腺囊肿、消化不良、口臭、胃肠炎、消化性溃疡、胃肠功能紊乱、慢性腹泻、便秘、慢性腹痛、胆囊炎、脂肪肝、肝功能不全等、其他常见内科疾病中医药调理、如感冒、怕风、怕冷、汗多、肥胖、高血脂、高血压、糖尿病、肥胖、痤疮、湿疹、甲状腺、乳腺、肺结节等、月经不调、痛经、不孕、肿瘤等中医药治疗等、异常情绪及睡眠障碍的中医药调理等,优势：全国消化病声誉排行No.6、主研国家及省级自然科学基金课题多项、主研国家及省级自然科学基金课题多项
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/8511226878d4c0f4bb87b6c45c7e3455.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",吴俊超,消化内科四川大学华西医院,三甲,擅长：胃镜、结肠镜、十二指肠镜等内镜下病变的诊断与治疗、如消化道出血止血术、息肉内镜下治疗、食管狭窄扩张、胆腺疾病内镜治疗等,优势：全国消化病声誉排行No.6、消化内科副主任、教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/9d9799c8a84711c5439ba926fa0eb243.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",饶林强,消化内科四川大学华西医院,三甲,擅长：胆道镜治疗胆道残石、胃肠镜检查诊治食道、胃肠疾病、食道肿瘤、胃肠息肉、肝硬化等非手术微创技术,优势：全国消化病声誉排行No.6、从事医疗工作20余年、教授
"https://muzhi-public-pic.cdn.bcebos.com/100056111752?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",谭庆华,消化内科四川大学华西医院,三甲,擅长：功能性胃肠病、肠道疾病、胃十二指肠疾病、消化道肿瘤,优势：全国消化病声誉排行No.6
"https://doctorbase.cdn.bcebos.com/std_return_img_test/5L+h5oGv5Zue5o2eMjAyMzAyMjRf5Zue5o2e5Yy755Sf5L+h5oGv5pWw5o2u77yI5LyX5rWL77yJ56ysMeaJue+8iOaUueagvOW8j+i0qOajgO+8iQ==/8c35ecf60f9bcb5edadf11b418352067.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",赵颖,消化内科四川大学华西医院,三甲,擅长：胃炎、胃食管反流病、消化性溃肠、肝硬化几功能性消化不良等,优势：全国消化病声誉排行No.6、从事临床工作二十多年、教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMe+8iQ==/bc775067c2f96fa299284d19d96df0fe.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",王一平,消化内科四川大学华西医院,三甲,擅长：消化系统疾病的诊治、胃肠疾病内镜下的诊断和治疗,优势：全国消化病声誉排行No.6、急诊科主任和人力资源部部长、副教授和教授
"https://doctorbase.cdn.bcebos.com/std_return_img_test/5L+h5oGv5Zue5o2eMjAyMzAyMjRf5Zue5o2e5Yy755Sf5L+h5oGv5pWw5o2u77yI5LyX5rWL77yJ56ysMeaJue+8iOaUueagvOW8j+i0qOajgO+8iQ==/5b8a6c3cb604dce8135c7841fa50c592.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",胡兵,消化内科四川大学华西医院,三甲,擅长：胆胰疾病内镜下诊治、胆道镜诊治、急性胰腺炎内镜下诊治,优势：全国消化病声誉排行No.6、消化内镜中心负责人、中华医学会消化内镜学分会委员$$中华医学会消化内镜学分会常务委员、从事肝胆外科临床工作15年、教授
"https://zhuanjia.su.bcebos.com/zhuanjia/b1631812191051731462.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",吴浩,消化内科四川大学华西医院,三甲,擅长：胆胰危重疾病如重症急性胰腺炎的抢救和治疗、内镜下手术治疗、如胆道结石碎石取石术、息肉切除术、食道狭窄扩张术、异物取出术,优势：全国消化病声誉排行No.6、承担成都市科技攻关项目2项$$参与多项国家自然科学基金项目、承担成都市科技攻关项目2项、副教授
"https://zhuanjia.su.bcebos.com/zhuanjia/b1575056161377620069.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",王春晖,消化内科四川大学华西医院,三甲,擅长：急性胰腺炎诊治及胆胰疾病的微创治疗、熟悉消化内镜下治疗、如治疗性ERCP、内镜下止血、食道静脉套扎、息肉摘除及,优势：全国消化病声誉排行No.6、教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/acb3b582bb3d3df20f9ad0a5cfad4752.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",陈德珍,消化内科四川大学华西医院,三甲,擅长：消化道疑难病的诊断和治疗,优势：全国消化病声誉排行No.6、曾任消化内科科主任（1986~1989）、教授/主任医师（1987~至今）
"https://zhuanjia.su.bcebos.com/zhuanjia/b1575056153556351418.png?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",杨丽,消化内科四川大学华西医院,三甲,擅长：复杂肝病尤其是自身免疫性肝病、胆汁淤积性肝病、药物性肝病、不明原因肝功异常、不明原因肝硬化、肝硬化出血的诊治,优势：全国消化病声誉排行No.6、作为四川大学-牛津大学华西消化道肿瘤联合研究中心的中方主任、主任医师/教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/4d5a1c09aaa75e1ae986a11d4cd29226.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",欧阳钦,消化内科四川大学华西医院,三甲,擅长：消化疾病内镜诊疗,优势：全国消化病声誉排行No.6、从事内科医教研工作38年、1992年晋升教授
"https://doctorbase.cdn.bcebos.com/doctor_clue_img/3814420695c511ee8debfa2600039d34.jpg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",杨锦林,消化内科四川大学华西医院,三甲,擅长：消化系统常见病及疑难病诊治、胃肠及肝胆胰非功能性疾病,优势：全国消化病声誉排行No.6、从事消化内科专业十余年、副教授
"https://doctorbase.cdn.bcebos.com/zc_img/5YWl5bqT5pWw5o2u56ysMeaJuTIwMjMwMTA0X+WMu+eUn+W6k+mqjOecn+aVsOaNrjEyMTMt6LW15Li577yIMu+8iQ==/994de41e5d7ae285367ff4ae3b0d3faf.jpeg?x-bce-process=image/auto-orient,o_1/resize,w_1242,limit_1/quality,q_85/format,f_auto",甘涛,消化内科四川大学华西医院,三甲,擅长：胃肠镜诊治、消化道早癌诊治,优势：全国消化病声誉排行No.6、副教授
https://selfpage-gips.cdn.bcebos.com/42aab5e4903b76af5ae527c2942c115f.jpg@!img_w120_h120,谢艳,消化内科四川大学华西医院,三甲,擅长：类风湿、血管炎、干燥综合征、风湿、硬皮病、口腔溃疡、系统性红斑狼疮、痛风、类风湿关节炎,优势：全国消化病声誉排行No.6、副教授
